time,block4a,base,block4a_diff,base_diff,soil_moisture,soil_moisture_diff,infiltration,infiltration_diff,precipitation,temperature,frost,frost_days,ftc,ftc_days
2020-12-03,6.99242842876578,8.26375487407288,0,0,57,0,0,0,10,-0.75,1,1,0,0
2020-12-04,5.58807183023384,6.50189717564059,-1.40435659853194,-1.76185769843229,56,-1,0,0,5.5,-2.04999999999995,1,2,0,0
2020-12-05,6.28891314238836,9.2991193390542,0.700841312154516,2.79722216341361,56,0,0,0,0.4,-3.14999999999998,1,3,0,0
2020-12-06,5.95440641512338,7.9604087292452,-0.334506727264976,-1.33871060980901,56,0,0,0,3,-2.64999999999998,1,4,0,0
2020-12-07,5.64717588401686,9.89892612154458,-0.307230531106526,1.93851739229938,55,-1,0,0,1.3,-1.54999999999995,1,5,1,1
2020-12-08,7.98657204719427,7.83937839220112,2.33939616317742,-2.05954772934346,55,0,0,0,0,1.35000000000002,0,0,1,2
2020-12-09,8.47888612043315,10.2712704928841,0.492314073238878,2.43189210068301,55,0,0,0,6.8,-0.449999999999989,1,1,1,3
2020-12-10,8.38321478533996,10.9010907220542,-0.0956713350931846,0.629820229170104,54,-1,0,0,0,-1.44999999999999,1,2,0,0
2020-12-11,10.1388494519784,8.0355525604455,1.75563466663841,-2.86553816160874,54,0,0,0,0.4,-1.25,1,3,0,0
2020-12-12,9.93049742505252,11.1733410384316,-0.208352026925857,3.13778847798611,54,0,0,0,0,-2.34999999999997,1,4,0,0
2020-12-13,12.4381408706981,8.41324226903466,2.50764344564556,-2.76009876939695,54,0,0,0,0,-2.54999999999995,1,5,0,0
2020-12-14,12.9455094371242,10.9458733447189,0.507368566426148,2.53263107568426,53,-1,0,0,0,-0.75,1,6,0,0
2020-12-15,10.8265337585348,8.78295789838299,-2.1189756785894,-2.16291544633593,53,0,0,0,9.1,-0.75,1,7,1,1
2020-12-16,10.3737725625851,10.6662008869308,-0.452761195949751,1.88324298854778,53,0,0,0,2.2,0.25,0,0,1,2
2020-12-17,11.9824767290551,10.9145645237771,1.60870416647002,0.248363636846308,53,0,0,0,1.5,1.05000000000001,0,0,0,0
2020-12-18,12.168553713852,9.92617562436683,0.186076984796888,-0.988388899410243,53,0,0,0,2.9,0.75,0,0,0,0
2020-12-19,13.0420420446949,12.6547206768,0.873488330842951,2.72854505243315,53,0,0,0,2.2,2.85000000000002,0,0,0,0
2020-12-20,12.550216832832,12.8670163870972,-0.491825211862896,0.212295710297248,53,0,0,0,1.5,4.55000000000001,0,0,0,0
2020-12-21,16.4550714501143,15.833571654267,3.90485461728223,2.96655526716972,53,0,0,0,0.8,1.65000000000003,0,0,0,0
2020-12-22,18.1411709265572,16.2694387137156,1.68609947644291,0.435867059448617,52,-1,0,0,5.3,0.350000000000023,0,0,1,1
2020-12-23,18.038771418259,19.9365024225577,-0.102399508298216,3.66706370884211,52,0,0,0,12.4,-0.349999999999966,1,1,1,2
2020-12-24,21.3788584542819,20.5272290959524,3.34008703602291,0.590726673394713,52,0,0,0,0.7,-2.54999999999995,1,2,0,0
2020-12-25,20.1707960231336,21.6456919506277,-1.20806243114826,1.11846285467529,52,0,0,0,0.1,-5.34999999999997,1,3,0,0
2020-12-26,21.4031812052406,22.8021898315898,1.232385182107,1.15649788096207,52,0,0,0,4,-6.25,1,4,0,0
2020-12-27,21.7742894048954,21.2931449880034,0.371108199654781,-1.50904484358637,52,0,0,0,3.6,-0.849999999999966,1,5,0,0
2020-12-28,24.2854468344119,22.0645998113172,2.51115742951652,0.771454823313842,52,0,0,0,7.4,-0.25,1,6,0,0
2020-12-29,24.9147234846267,22.3777212409557,0.629276650214774,0.313121429638432,52,0,0,0,0.3,-1.84999999999997,1,7,0,0
2020-12-30,24.5677164649324,21.0555504188139,-0.347007019694317,-1.32217082214177,51,-1,0,0,0,-1.54999999999995,1,8,0,0
2020-12-31,24.7870966201788,22.6622517016415,0.219380155246402,1.60670128282759,51,0,0,0,0,-2.34999999999997,1,9,0,0
2021-01-01,24.4157337441372,23.2789690604935,-0.371362876041594,0.616717358851997,51,0,0,0,0.1,-4.14999999999998,1,10,0,0
2021-01-02,25.5638596037309,22.455414005073,1.14812585959371,-0.823555055420517,51,0,0,0,0.1,-6.04999999999995,1,11,0,0
2021-01-03,26.245741571042,21.2502119229835,0.681881967311096,-1.20520208208947,51,0,0,0,0.7,-6.75,1,12,0,0
2021-01-04,25.5285623317283,21.2562252333409,-0.717179239313673,0.00601331035743868,51,0,0,0,0,-9.64999999999998,1,13,0,0
2021-01-05,25.6542946689941,22.7730327612822,0.125732337265781,1.51680752794127,51,0,0,0,0,-8.25,1,14,0,0
2021-01-06,27.6569320251509,21.9297782195832,2.00263735615684,-0.843254541698986,51,0,0,0,0,-9.84999999999997,1,15,0,0
2021-01-07,27.0843481680346,22.7031341005033,-0.572583857116275,0.77335588092004,51,0,0,0,0,-10.95,1,16,0,0
2021-01-08,27.5490436338911,22.8765931109562,0.464695465856455,0.173459010452991,50,-1,0,0,0,-11.95,1,17,0,0
2021-01-09,26.6328444827108,23.3432226892295,-0.916199151180262,0.466629578273285,50,0,0,0,0,-10.65,1,18,0,0
2021-01-10,26.347695571826,23.3980156013026,-0.285148910884814,0.0547929120731006,50,0,0,0,1.5,-5.25,1,19,0,0
2021-01-11,28.0438985134183,24.365536825781,1.69620294159229,0.967521224478325,50,0,0,0,4.4,-6.04999999999995,1,20,0,0
2021-01-12,29.068894716722,25.227946598561,1.02499620330374,0.862409772779998,50,0,0,0,0.7,-9.94999999999999,1,21,0,0
2021-01-13,27.420617932528,24.6281264308479,-1.6482767841941,-0.59982016771303,50,0,0,0,0.7,-5.94999999999999,1,22,0,0
2021-01-14,26.7320773325051,23.4897085523023,-0.688540600022836,-1.13841787854566,50,0,0,0,0,-11.25,1,23,0,0
2021-01-15,28.2634955218427,23.2987705395092,1.53141818933758,-0.190938012793072,50,0,0,0,0,-13.05,1,24,0,0
2021-01-16,28.3059057751223,23.3047829943457,0.0424102532796233,0.00601245483646551,50,0,0,0,0,-11.45,1,25,0,0
2021-01-17,28.9701774436525,26.5452693590542,0.66427166853018,3.24048636470857,50,0,0,0,0.1,-7.34999999999997,1,26,0,0
2021-01-18,28.471536943501,26.3689216583983,-0.498640500151499,-0.176347700655942,49,-1,0,0,1,-3.64999999999998,1,27,0,0
2021-01-19,30.1352194057388,23.7379630592057,1.66368246223778,-2.63095859919256,49,0,0,0,0.6,-4.25,1,28,0,0
2021-01-20,28.4340765671646,24.2658505551593,-1.7011428385742,0.527887495953554,49,0,0,0,0,-4.64999999999998,1,29,0,0
2021-01-21,27.4070075234175,24.9465192299381,-1.0270690437471,0.680668674778772,49,0,0,0,4.9,-3.25,1,30,0,0
2021-01-22,28.492526736714,24.5209918989947,1.08551921329652,-0.425527330943392,49,0,0,0,0.2,-0.549999999999955,1,31,0,0
2021-01-23,30.2471674432532,23.8721848481612,1.75464070653917,-0.648807050833483,49,0,0,0,2.8,-1.54999999999995,1,32,0,0
2021-01-24,29.0448887360511,25.0727793128703,-1.20227870720212,1.20059446470914,49,0,0,0,0,-3.94999999999999,1,33,0,0
2021-01-25,29.1992337594319,23.0318475083252,0.15434502338087,-2.04093180454507,49,0,0,0,0,-10.35,1,34,0,0
2021-01-26,28.4409093054709,21.6588496267758,-0.758324453960995,-1.37299788154946,48,-1,0,0,0,-11.35,1,35,0,0
2021-01-27,27.2617659818642,21.8324805669462,-1.17914332360668,0.17363094017044,48,0,0,0,0.3,-9.54999999999995,1,36,0,0
2021-01-28,27.5283314743316,22.8306080642898,0.2665654924674,0.998127497343567,48,0,0,0,0,-13.15,1,37,0,0
2021-01-29,29.5737935880809,23.6777293412263,2.04546211374927,0.847121276936473,48,0,0,0,1.7,-12.35,1,38,0,0
2021-01-30,29.7422305336756,23.4564334003958,0.168436945594632,-0.221295940830451,48,0,0,0,1.7,-11.45,1,39,0,0
2021-01-31,30.0249696377962,24.1166615567013,0.282739104120612,0.660228156305497,48,0,0,0,0.2,-7.54999999999995,1,40,0,0
2021-02-01,29.7232978551929,24.6053075575142,-0.301671782603297,0.488646000812846,48,0,0,0,0.1,-10.65,1,41,0,0
2021-02-02,29.4650620703583,24.9347886902452,-0.258235784834607,0.329481132731061,48,0,0,0,0,-14.35,1,42,0,0
2021-02-03,29.4997034496227,25.2268771699936,0.0346413792644782,0.292088479748408,48,0,0,0,0,-14.05,1,43,0,0
2021-02-04,29.794223591625,25.4837667896314,0.294520142002252,0.256889619637775,48,0,0,0,0,-15.15,1,44,0,0
2021-02-05,30.3156240950037,25.7076513420305,0.521400503378725,0.223884552399142,48,0,0,0,0.1,-16.55,1,45,0,0
2021-02-06,31.0309065583976,25.9007246200631,0.71528246339388,0.193073278032507,48,0,0,0,0.1,-12.25,1,46,0,0
2021-02-07,31.9070725804453,26.0651804166009,0.87616602204772,0.164455796537897,47,-1,0,0,0.1,-13.55,1,47,0,0
2021-02-08,32.9111237597856,26.2032125245163,1.00405117934028,0.138032107915304,47,0,0,0,0,-13.05,1,48,0,0
2021-02-09,34.0100616950571,26.3170147366809,1.09893793527149,0.113802212164689,47,0,0,0,0.4,-11.95,1,49,0,0
2021-02-10,35.1708879848985,26.408780845967,1.16082628984142,0.0917661092861017,47,0,0,0,0,-14.55,1,50,0,0
2021-02-11,36.3606042279485,26.4807046452466,1.18971624305002,0.0719237992795208,47,0,0,0,0,-13.65,1,51,0,0
2021-02-12,37.5462120228458,26.5349799273915,1.18560779489732,0.0542752821449497,47,0,0,0,0,-16.35,1,52,0,0
2021-02-13,38.6947129682292,26.5738004852739,1.14850094538333,0.0388205578823886,47,0,0,0,0,-14.65,1,53,0,0
2021-02-14,39.7731086627372,26.5993601117657,1.07839569450799,0.0255596264918161,47,0,0,0,0,-13.45,1,54,0,0
2021-02-15,40.7484007050085,26.613852599739,0.975292042271356,0.0144924879732784,47,0,0,0,0.4,-7.44999999999999,1,55,0,0
2021-02-16,41.5875906936819,26.6194717420657,0.839189988673411,0.00561914232672578,47,0,0,0,1,-4.64999999999998,1,56,0,0
2021-02-17,42.2576802273961,26.6184113316179,0.670089533714169,-0.0010604104478027,47,0,0,0,1.8,-4.14999999999998,1,57,0,0
2021-02-18,42.7256709047897,26.6128651612676,0.467990677393601,-0.00554617035032123,47,0,0,0,1,-5.54999999999995,1,58,0,0
2021-02-19,42.9585643245014,26.6050270238868,0.232893419711736,-0.00783813738084405,47,0,0,0,1.1,-3.04999999999995,1,59,0,0
2021-02-20,42.92336208517,26.5970907123474,-0.0352022393314471,-0.00793631153934626,47,0,0,0,0.4,-0.449999999999989,1,60,1,1
2021-02-21,42.587065785434,26.5912500195216,-0.336296299735949,-0.00584069282585276,46,-1,0,0,3.3,2.85000000000002,0,0,1,2
2021-02-22,41.9166770239323,26.5896987382812,-0.670388761501741,-0.00155128124033865,46,0,0,0,2,1.55000000000001,0,0,0,0
2021-02-23,40.8791973993035,26.5946306614984,-1.03747962462885,0.00493192321717473,46,0,0,0,2.1,2.35000000000002,0,0,0,0
2021-02-24,39.4416285101862,26.6082395820451,-1.43756888911727,0.0136089205467016,46,0,0,0,9.9,1.35000000000002,0,0,0,0
2021-02-25,37.5709719552192,26.6327192927933,-1.87065655496701,0.0244797107482277,46,0,0,0,5.4,2.45000000000005,0,0,0,0
2021-02-26,35.2342293330411,26.6702635866151,-2.33674262217805,0.0375442938217709,46,0,0,0,8.3,0.650000000000034,0,0,0,0
2021-02-27,32.3984022422907,26.7230662563824,-2.83582709075041,0.0528026697673205,46,0,0,0,0.1,0.75,0,0,0,0
2021-02-28,29.9305113186481,26.592412426437,-2.46789092364264,-0.130653829945455,46,0,0,0,0.4,0.850000000000023,0,0,1,1
2021-03-01,30.3381117835484,26.0192125073264,0.40760046490033,-0.573199919110561,46,0,0,0,0,-1.14999999999998,1,1,1,2
2021-03-02,30.453021242466,26.7126780109408,0.114909458917616,0.693465503614394,46,0,0,0,0,0.650000000000034,0,1,0,0
2021-03-03,30.1971541250245,27.9099601237507,-0.255867117441536,1.19728211280994,46,0,0,0,0,-1.44999999999999,1,2,0,0
2021-03-04,30.7548344574873,28.0443799607901,0.557680332462795,0.134419837039381,46,0,0,0,0.1,-3.14999999999998,1,3,0,0
2021-03-05,32.4012922595162,26.1831055467004,1.64645780202896,-1.86127441408967,46,0,0,0,0.1,-5.94999999999999,1,4,0,0
2021-03-06,32.5524339649111,25.1204891874489,0.151141705394842,-1.06261635925153,46,0,0,0,0,-3.25,1,5,0,0
2021-03-07,31.2926891982066,28.0938620072435,-1.25974476670449,2.97337281979461,46,0,0,0,2.7,-3.14999999999998,1,6,0,0
2021-03-08,30.8710394281637,26.1076125266403,-0.421649770042929,-1.98624948060324,46,0,0,0,0,-8.04999999999995,1,7,0,0
2021-03-09,31.9643627679282,26.5946867125043,1.09332333976457,0.487074185864056,45,-1,0,0,0,-6.75,1,8,0,0
2021-03-10,33.9337120115328,27.2194503337941,1.96934924360459,0.624763621289738,45,0,0,0,0,-4.84999999999997,1,9,0,0
2021-03-11,34.0819494326808,26.2032774049225,0.148237421148004,-1.01617292887156,45,0,0,0,0.3,-4.14999999999998,1,10,0,0
2021-03-12,31.5983509654604,26.8118831706866,-2.48359846722043,0.608605765764061,45,0,0,0,3,-2.04999999999995,1,11,0,0
2021-03-13,32.1717471813982,26.9392615065325,0.573396215937848,0.127378335845922,45,0,0,0,0.7,-2.25,1,12,0,0
2021-03-14,33.077685980752,27.4497888282861,0.905938799353805,0.510527321753603,45,0,0,0,0,-3.34999999999997,1,13,0,0
2021-03-15,30.9512415209021,26.265791125444,-2.12644445984998,-1.18399770284206,45,0,0,0,0.1,-4.64999999999998,1,14,0,0
2021-03-16,31.4384150166286,28.1062706334742,0.487173495726534,1.84047950803012,45,0,0,0,2.8,-3.54999999999995,1,15,0,0
2021-03-17,32.3439858710866,25.9152536404834,0.90557085445797,-2.19101699299077,45,0,0,0,0.1,-7.14999999999998,1,16,0,0
2021-03-18,30.9635398912129,27.7242775097571,-1.38044597987366,1.80902386927371,45,0,0,0,0,-4.34999999999997,1,17,0,0
2021-03-19,31.5209767425572,27.6829021347397,0.557436851344299,-0.0413753750173811,45,0,0,0,0,-2.64999999999998,1,18,0,0
2021-03-20,30.8873117806118,26.374181040595,-0.633664961945364,-1.30872109414477,45,0,0,0,0,-0.0499999999999545,1,19,0,0
2021-03-21,32.2120931798076,25.7569430877576,1.32478139919577,-0.617237952837382,45,0,0,0,1.6,-0.849999999999966,1,20,0,0
2021-03-22,30.9870828863907,26.8768052934554,-1.22501029341693,1.11986220569783,45,0,0,0,0,-1.94999999999999,1,21,1,1
2021-03-23,31.1510630878668,26.6418782039867,0.163980201476122,-0.234927089468698,44,-1,0,0,0.1,1.45000000000005,0,0,1,2
2021-03-24,31.9527908502722,27.0150263354178,0.801727762405392,0.373148131431101,44,0,0,0,0.5,1.65000000000003,0,0,1,3
2021-03-25,29.5008345539774,26.6673639311758,-2.45195629629485,-0.34766240424204,44,0,0,0,3.4,-0.649999999999977,1,1,1,4
2021-03-26,31.8291566440364,26.0926442639871,2.32832209005905,-0.574719667188717,44,0,0,0,0.9,-0.149999999999977,1,2,1,5
2021-03-27,31.7394940455555,26.4681625371605,-0.0896625984808566,0.375518273173441,44,0,0,0,1.5,0.850000000000023,0,0,1,6
2021-03-28,31.9468995545156,26.5598590450297,0.207405508960065,0.0916965078691838,44,0,0,0,0,-1.25,1,1,1,7
2021-03-29,30.1775870602202,25.8122735467742,-1.76931249429544,-0.747585498255461,44,0,0,0,5.8,0.25,0,0,1,8
2021-03-30,34.6268214002506,24.5366614289884,4.44923434003043,-1.27561211778581,44,0,0,0,8,2.05000000000001,0,0,0,0
2021-03-31,37.2816361554838,24.952850381642,2.6548147552332,0.416188952653631,44,0,0,0,10.5,2.75,0,0,1,1
2021-04-01,31.5757509779564,27.3199490352688,-5.70588517752741,2.36709865362681,44,0,0,0,0,-0.849999999999966,1,1,1,2
2021-04-02,31.1918022976412,25.8483092303257,-0.383948680315161,-1.47163980494313,44,0,0,0,0.9,-0.849999999999966,1,2,0,0
2021-04-03,32.2206449920456,25.1663978249366,1.02884269440433,-0.681911405389066,44,0,0,0,0,-2.14999999999998,1,3,0,0
2021-04-04,32.6333652499037,25.9376942023858,0.41272025785819,0.771296377449144,44,0,0,0,0,-0.449999999999989,1,4,0,0
2021-04-05,32.5228262716681,26.9114629426833,-0.110538978235631,0.973768740297494,44,0,0,0,8.9,-4.34999999999997,1,5,0,0
2021-04-06,31.981891257791,26.8369686258393,-0.54093501387711,-0.0744943168440067,44,0,0,0,3.4,-5.04999999999995,1,6,0,0
2021-04-07,31.3714685999922,25.7112099483634,-0.610422657798768,-1.12575867747585,44,0,0,0,0.2,-3.14999999999998,1,7,0,0
2021-04-08,31.7274673741775,26.572081756587,0.355998774185256,0.860871808223521,44,0,0,0,0.6,-4.54999999999995,1,8,0,0
2021-04-09,32.6656386922545,26.8935646401888,0.938171318076961,0.321482883601835,44,0,0,0,5.7,-3.64999999999998,1,9,0,0
2021-04-10,33.0066222583312,26.1536504388892,0.340983566076794,-0.739914201299587,44,0,0,0,7.2,-3.94999999999999,1,10,0,0
2021-04-11,31.608730761505,25.2012962455592,-1.39789149682629,-0.95235419332997,44,0,0,0,0,-4.54999999999995,1,11,0,0
2021-04-12,29.5384015316564,25.4049555484579,-2.07032922984853,0.203659302898703,44,0,0,0,0,-3.14999999999998,1,12,0,0
2021-04-13,30.9086348020202,26.0809803073385,1.37023327036377,0.67602475888053,44,0,0,0,0,-3.14999999999998,1,13,0,0
2021-04-14,30.7032668372072,28.0410443815159,-0.205367964812982,1.96006407417744,43,-1,0,0,0.2,-3.64999999999998,1,14,0,0
2021-04-15,32.4443760415046,24.6150895158197,1.74110920429737,-3.42595486569621,43,0,0,0,0,-3.14999999999998,1,15,0,0
2021-04-16,31.6192753291688,25.6975494447822,-0.825100712335789,1.08245992896249,43,0,0,0,0,-3.44999999999999,1,16,0,0
2021-04-17,33.5170949575052,26.421817918637,1.89781962833644,0.724268473854792,43,0,0,0,0,-0.949999999999989,1,17,1,1
2021-04-18,32.2654281254313,24.8255725884928,-1.25166683207392,-1.59624533014421,43,0,0,0,0,2.75,0,0,1,2
2021-04-19,31.6297882548113,23.8302951858178,-0.635639870620008,-0.995277402675001,43,0,0,0,0,4.65000000000003,0,0,0,0
2021-04-20,30.6071626183881,29.8589256645453,-1.02262563642318,6.02863047872753,43,0,0,0,0,4.95000000000005,0,0,0,0
2021-04-21,33.2989093649373,25.7610170493932,2.6917467465492,-4.09790861515208,44,1,1,1,2.3,1.85000000000002,0,0,1,1
2021-04-22,34.2790400009344,22.9732322043109,0.980130635997028,-2.78778484508227,44,0,0,-1,0.6,-1.25,1,1,1,2
2021-04-23,32.954766217875,24.03953875367,-1.32427378305932,1.06630654935907,44,0,0,0,0.2,-1.84999999999997,1,2,0,0
2021-04-24,30.8538703937958,26.6008098480892,-2.10089582407927,2.56127109441923,44,0,0,0,0.4,-2.64999999999998,1,3,0,0
2021-04-25,29.2628040251296,28.673388435936,-1.5910663686662,2.07257858784681,44,0,0,0,0.2,-3.75,1,4,0,0
2021-04-26,28.5026950818959,29.7754966565722,-0.760108943233661,1.10210822063619,44,0,0,0,0,-3.44999999999999,1,5,0,0
2021-04-27,28.6533406525109,29.8008264471082,0.150645570614987,0.0253297905360021,44,0,0,0,0,-2.75,1,6,0,0
2021-04-28,29.7945378253906,28.6430697446545,1.14119717287974,-1.15775670245378,43,-1,0,0,0,-1.75,1,7,0,0
2021-04-29,32.0060836889512,26.1959184863213,2.2115458635606,-2.44715125833315,43,0,0,0,0,-1.34999999999997,1,8,0,0
2021-04-30,33.3374638287218,23.9981419121324,1.33138013977052,-2.19777657418895,43,0,0,0,0,-2.44999999999999,1,9,0,0
2021-05-01,29.7722270764188,25.9333693588252,-3.56523675230293,1.93522744669288,43,0,0,0,0.2,0.0500000000000114,0,10,0,0
2021-05-02,31.5627060025565,25.1815796255728,1.7904789261377,-0.751789733252394,43,0,0,0,0,-0.149999999999977,1,11,1,1
2021-05-03,30.548561724079,25.9408110767994,-1.01414427847753,0.759231451226516,43,0,0,0,1.4,0.75,0,0,1,2
2021-05-04,32.968165761784,25.9310976751604,2.41960403770497,-0.00971340163896883,43,0,0,0,0.5,-1.94999999999999,1,1,1,3
2021-05-05,31.9520150162184,25.7261137193998,-1.01615074556554,-0.204983955760618,43,0,0,0,0,0.75,0,0,1,4
2021-05-06,33.2124510537246,26.4894236701113,1.26043603750615,0.76330995071157,43,0,0,0,0,-0.349999999999966,1,1,1,5
2021-05-07,32.7184661273635,24.8846843161603,-0.493984926361122,-1.60473935395102,43,0,0,0,0.3,-0.0499999999999545,1,2,1,6
2021-05-08,31.5757887231858,26.6197403199367,-1.14267740417768,1.73505600377642,43,0,0,0,0,0.150000000000034,0,0,1,7
2021-05-09,31.8688921134788,25.0646135158625,0.293103390293062,-1.55512680407426,43,0,0,0,0,1.45000000000005,0,0,0,0
2021-05-10,32.1333253752364,23.286170317381,0.264433261757567,-1.77844319848144,46,3,5,5,1.8,3.15000000000003,0,0,0,0
2021-05-11,31.9676473104202,22.550465352236,-0.165678064816213,-0.735704965145036,52,6,17,12,2.8,5.65000000000003,0,0,0,0
2021-05-12,31.4824451206199,22.6549719575448,-0.485202189800283,0.104506605308828,55,3,12,-5,0,6.25,0,0,0,0
2021-05-13,30.7883060074253,23.397163470425,-0.694139113194645,0.742191512880172,56,1,10,-2,0.2,5.85000000000002,0,0,0,0
2021-05-14,29.995817172426,24.574513227994,-0.7924888349993,1.17734975756898,60,4,18,8,0.3,8.85000000000002,0,0,0,0
2021-05-15,29.2155658172117,25.9844945673692,-0.780251355214244,1.40998133937525,64,4,21,3,0,9.25,0,0,0,0
2021-05-16,28.5581391433722,27.4245808256682,-0.657426673839481,1.44008625829899,65,1,15,-6,0.4,6.65000000000003,0,0,0,0
2021-05-17,28.1341243524972,28.6922453400084,-0.424014790875013,1.2676645143402,65,0,13,-2,1,4.75,0,0,0,0
2021-05-18,28.0541086461764,29.5849614475073,-0.0800157063208395,0.892716107498874,65,0,10,-3,0,5.95000000000005,0,0,0,0
2021-05-19,28.4286792259994,29.9002024852823,0.374570579823047,0.315241037775007,63,-2,5,-5,0,3.05000000000001,0,0,0,0
2021-05-20,29.3684232935561,29.4354417904509,0.939744067556632,-0.464760694831391,62,-1,8,3,0.4,4.35000000000002,0,0,0,0
2021-05-21,30.983928050436,27.9881527001306,1.61550475687994,-1.44728909032032,61,-1,7,-1,0,3.55000000000001,0,0,0,0
2021-05-22,32.558017796555,26.4261886099841,1.57408974611901,-1.5619640901465,63,2,14,7,0.5,6.05000000000001,0,0,0,0
2021-05-23,31.9986110606568,27.1472546365206,-0.559406735898254,0.72106602653653,64,1,15,1,0.2,6.15000000000003,0,0,0,0
2021-05-24,32.2249121518466,26.3828227380124,0.226301091189793,-0.76443189850826,66,2,16,1,0.3,7.05000000000001,0,0,0,0
2021-05-25,32.1065079066461,28.4140303227469,-0.118404245200509,2.03120758473453,67,1,15,-1,0.1,6.35000000000002,0,0,0,0
2021-05-26,32.8743648962578,27.7232552635898,0.767856989611772,-0.690775059157115,67,0,13,-2,0,6.25,0,0,0,0
2021-05-27,31.9185528297848,27.1399011841893,-0.955812066473005,-0.58335407940049,68,1,18,5,0,7.35000000000002,0,0,0,0
2021-05-28,34.0684762307144,27.3121540681487,2.14992340092961,0.172252883959398,69,1,16,-2,0,8.25,0,0,0,0
2021-05-29,32.8182357923382,28.1592434971855,-1.25024043837625,0.847089429036853,70,1,18,2,0,11.05,0,0,0,0
2021-05-30,32.3081709690841,27.6599693073989,-0.510064823254055,-0.499274189786668,74,4,27,9,0.3,13.15,0,0,0,0
