time,block4a,base,block4a_diff,base_diff,soil_moisture,soil_moisture_diff,infiltration,infiltration_diff,precipitation,temperature,frost,frost_days,ftc,ftc_days
2021-12-01,133.250062637664,111.368375787239,1.39884013994026,-0.388603340407784,51,-1,0,0,0.3,-9.54999999999995,1,7,0,0
2021-12-02,132.840332977253,111.351424520514,-0.409729660411017,-0.0169512667251013,51,0,0,0,0,-10.95,1,8,0,0
2021-12-03,133.602371557755,112.182158497235,0.762038580502804,0.830733976720964,51,0,0,0,0.3,-8.64999999999998,1,9,0,0
2021-12-04,134.135055733311,113.091370998026,0.532684175555772,0.909212500790559,51,0,0,0,3,-9.64999999999998,1,10,0,0
2021-12-05,134.006171412548,113.858552653884,-0.128884320762865,0.767181655858096,51,0,0,0,0,-8.75,1,11,0,0
2021-12-06,133.504148250276,114.4205012839,-0.502023162272565,0.561948630016161,51,0,0,0,0,-10.05,1,12,0,0
2021-12-07,132.917415901303,114.714014707165,-0.586732348973101,0.293513423264699,51,0,0,0,0,-9.25,1,13,0,0
2021-12-08,132.534404020438,114.675890742768,-0.383011880864757,-0.0381239643962346,51,0,0,0,0,-7.14999999999998,1,14,0,0
2021-12-09,132.643542262491,114.242927209802,0.109138242052723,-0.432963532966639,50,-1,0,0,0,-7.44999999999999,1,15,0,0
2021-12-10,133.53326028227,113.351921927355,0.889718019779167,-0.891005282446571,50,0,0,0,0,-5.14999999999998,1,16,0,0
2021-12-11,134.788387453792,112.452058244961,1.25512717152196,-0.899863682393843,50,0,0,0,0,-6.34999999999997,1,17,0,0
2021-12-12,134.377246414251,113.070481063706,-0.411141039540297,0.61842281874425,50,0,0,0,2.4,-3.94999999999999,1,18,0,0
2021-12-13,133.854911096523,113.806452456663,-0.522335317728022,0.735971392957126,50,0,0,0,4.5,-0.949999999999989,1,19,1,1
2021-12-14,133.969445944135,114.071869616334,0.114534847611452,0.265417159670832,50,0,0,0,4.5,0.0500000000000114,0,0,1,2
2021-12-15,134.967689431689,113.724683657629,0.998243487553879,-0.347185958704216,50,0,0,0,23.4,0.650000000000034,0,0,0,0
2021-12-16,136.15466917526,112.803435249717,1.18697974357099,-0.921248407912444,50,0,0,0,7.4,1.65000000000003,0,0,0,0
2021-12-17,135.39855056131,112.240499380702,-0.756118613949667,-0.562935869015206,50,0,0,0,1,1.05000000000001,0,0,0,0
2021-12-18,136.531957983479,112.971623832033,1.13340742216869,0.731124451331425,49,-1,0,0,0,3.45000000000005,0,0,0,0
2021-12-19,137.403326858779,113.346529214043,0.871368875300476,0.374905382009857,49,0,0,0,0.5,1.95000000000005,0,0,1,1
2021-12-20,138.864841760898,113.597325877866,1.46151490211895,0.250796663823351,49,0,0,0,0.2,-4.84999999999997,1,1,1,2
2021-12-21,141.97205463254,114.050515050394,3.10721287164182,0.453189172527885,49,0,0,0,0,-6.94999999999999,1,2,0,0
2021-12-22,143.576498392945,113.960885087006,1.60444376040519,-0.0896299633880062,49,0,0,0,0,-4.75,1,3,0,0
2021-12-23,143.584803634032,114.505257142606,0.00830524108675945,0.544372055599766,49,0,0,0,0.6,-4.14999999999998,1,4,0,0
2021-12-24,144.774130025097,114.787610214423,1.18932639106478,0.282353071816573,49,0,0,0,1,-8.34999999999997,1,5,0,0
2021-12-25,145.603440727631,115.188584617945,0.829310702534258,0.400974403522127,49,0,0,0,0.5,-11.65,1,6,0,0
2021-12-26,145.66076816172,115.630494499475,0.057327434089359,0.44190988153062,48,-1,0,0,0.1,-7.04999999999995,1,7,0,0
2021-12-27,145.180804747877,115.77013956311,-0.479963413843024,0.139645063635115,48,0,0,0,0,-7.84999999999997,1,8,0,0
2021-12-28,144.897502067275,115.393165908249,-0.283302680601849,-0.376973654861118,48,0,0,0,0,-7.25,1,9,0,0
2021-12-29,145.842462090275,114.937951517194,0.944960022999311,-0.455214391055591,48,0,0,0,0.4,-6.04999999999995,1,10,0,0
2021-12-30,144.076597544277,115.332894196879,-1.76586454599803,0.394942679685371,48,0,0,0,6.8,-3.04999999999995,1,11,1,1
2021-12-31,141.534194351376,116.178038834836,-2.54240319290062,0.845144637957247,48,0,0,0,13.1,1.85000000000002,0,0,1,2
2022-01-01,144.628620482712,115.742812462089,3.09442613133618,-0.435226372747678,48,0,0,0,1.8,0.650000000000034,0,0,0,0
2022-01-02,143.874641639271,116.310192361782,-0.753978843440763,0.567379899693478,48,0,0,0,15.7,0.0500000000000114,0,0,0,0
2022-01-03,143.355380641925,115.472154168167,-0.519260997346009,-0.838038193615134,48,0,0,0,2.5,1.15000000000003,0,0,1,1
2022-01-04,143.778255242925,115.58011639844,0.422874600999791,0.107962230273074,48,0,0,0,13.4,-3.04999999999995,1,1,1,2
2022-01-05,144.491267968165,115.885331596386,0.713012725239565,0.305215197946325,48,0,0,0,5.6,-4.75,1,2,0,0
2022-01-06,144.387534446267,115.335633717249,-0.103733521897681,-0.549697879136858,47,-1,0,0,0.3,-6.14999999999998,1,3,0,0
2022-01-07,142.096552262432,115.674468845043,-2.29098218383467,0.338835127793246,47,0,0,0,2.2,-8.44999999999999,1,4,0,0
2022-01-08,142.870364966311,115.752315074732,0.773812703878036,0.0778462296892712,47,0,0,0,0.2,-5.64999999999998,1,5,0,0
2022-01-09,144.353848780146,115.862420803569,1.48348381383579,0.110105728837127,47,0,0,0,0.6,-6.54999999999995,1,6,0,0
2022-01-10,143.600258601762,116.39412513707,-0.753590178384229,0.531704333500457,47,0,0,0,0.3,-5.25,1,7,0,0
2022-01-11,143.843738565822,116.217375452549,0.243479964059532,-0.176749684520701,47,0,0,0,1.4,-3.14999999999998,1,8,0,0
2022-01-12,144.579542404874,116.030089000185,0.735803839052807,-0.187286452364134,47,0,0,0,3,-0.549999999999955,1,9,1,1
2022-01-13,145.364541334994,116.004979488117,0.784998930119599,-0.0251095120680134,47,0,0,0,14.7,2.95000000000005,0,0,1,2
2022-01-14,146.149547877578,116.016379832516,0.785006542584455,0.0114003443993909,47,0,0,0,16.4,1.55000000000001,0,0,1,3
2022-01-15,146.885374554026,115.938622949554,0.735826676447175,-0.0777568829618787,47,0,0,0,0.5,-3.94999999999999,1,1,1,4
2022-01-16,147.522833885734,115.646041755402,0.637459331707987,-0.292581194151794,47,0,0,0,0.8,-1.44999999999999,1,2,0,0
2022-01-17,147.40957230065,115.365552446249,-0.113261585083961,-0.28048930915314,47,0,0,0,10.9,-3.64999999999998,1,3,0,0
2022-01-18,145.712022717447,115.875840379439,-1.69754958320226,0.510287933190142,46,-1,0,0,0,-2.94999999999999,1,4,1,1
2022-01-19,146.588367900083,115.75896665518,0.876345182636044,-0.116873724259065,46,0,0,0,4.7,0.950000000000045,0,0,1,2
2022-01-20,145.914674343201,115.941918936797,-0.673693556882427,0.182952281616579,46,0,0,0,8,-5.34999999999997,1,1,1,3
2022-01-21,146.121366331686,116.216586971374,0.20669198848546,0.274668034577118,46,0,0,0,0,-6.04999999999995,1,2,1,4
2022-01-22,146.308058719221,115.197851655148,0.186692387534379,-1.01873531622611,46,0,0,0,0,0.350000000000023,0,0,1,5
2022-01-23,144.536222975446,115.992474285368,-1.77183574377483,0.794622630219749,46,0,0,0,0,1.95000000000005,0,0,0,0
2022-01-24,146.805523224424,116.255990942145,2.26930024897769,0.263516656776872,46,0,0,0,1.9,1.95000000000005,0,0,1,1
2022-01-25,147.618409132877,116.608218766547,0.812885908452984,0.352227824402163,46,0,0,0,7.1,-0.649999999999977,1,1,1,2
2022-01-26,146.70017484295,115.485251403686,-0.918234289926261,-1.122967362861,46,0,0,0,4.8,-0.949999999999989,1,2,0,0
2022-01-27,148.145728380304,116.12347086776,1.44555353735387,0.638219464074169,46,0,0,0,5.3,-0.75,1,3,0,0
2022-01-28,146.362703778695,116.041137027079,-1.78302460160901,-0.0823338406812439,46,0,0,0,1.1,-2.44999999999999,1,4,0,0
2022-01-29,147.681888365268,117.118394463423,1.31918458657302,1.07725743634427,46,0,0,0,10,-2.34999999999997,1,5,0,0
2022-01-30,146.858457926894,116.29596114243,-0.823430438373975,-0.822433320993071,46,0,0,0,16,-1.44999999999999,1,6,0,0
2022-01-31,146.92986019841,115.998795156702,0.0714022715156375,-0.29716598572827,46,0,0,0,0.1,-7.04999999999995,1,7,0,0
2022-02-01,147.22350792995,115.525227526115,0.293647731539892,-0.47356763058707,46,0,0,0,0,-7.25,1,8,0,0
2022-02-02,147.329789869396,116.239116305493,0.106281939445978,0.713888779378934,45,-1,0,0,5.3,-5.64999999999998,1,9,0,0
2022-02-03,147.073755511785,115.874628128482,-0.256034357610702,-0.36448817701158,45,0,0,0,1.8,-5.14999999999998,1,10,0,0
2022-02-04,153.176895730993,115.884084508017,6.10314021920817,0.00945637953486767,45,0,0,0,6.9,-1.75,1,11,0,0
2022-02-05,148.580982589261,116.078518455316,-4.59591314173207,0.194433947299217,45,0,0,0,10.1,-4.25,1,12,0,0
2022-02-06,147.646330400762,116.346380992532,-0.934652188499229,0.267862537215649,45,0,0,0,6.9,-4.25,1,13,0,0
2022-02-07,147.007779939512,116.797525920194,-0.638550461250276,0.451144927662313,45,0,0,0,7.1,-4.44999999999999,1,14,0,0
2022-02-08,147.78002376867,116.209774286042,0.772243829158668,-0.587751634152411,45,0,0,0,5.1,-2.25,1,15,0,0
2022-02-09,146.842950793999,115.95993837379,-0.937072974671565,-0.249835912251314,45,0,0,0,22.2,-2.44999999999999,1,16,0,0
2022-02-10,146.356032145195,116.145418078633,-0.486918648803851,0.185479704842891,45,0,0,0,10.6,-4.04999999999995,1,17,0,0
2022-02-11,147.91422369794,116.372554699559,1.55819155274503,0.227136620925449,45,0,0,0,1.4,-5.64999999999998,1,18,0,0
2022-02-12,146.108806316826,116.54206804379,-1.80541738111401,0.169513344231305,45,0,0,0,1,-4.54999999999995,1,19,0,0
2022-02-13,143.980842418776,116.74426881907,-2.1279638980499,0.202200775280119,45,0,0,0,9.7,-0.649999999999977,1,20,0,0
2022-02-14,142.66048335768,116.991727366095,-1.32035906109573,0.247458547025374,44,-1,0,0,3.6,-0.349999999999966,1,21,0,0
2022-02-15,142.037407859466,117.267905264856,-0.623075498214433,0.27617789876092,44,0,0,0,0,-2.84999999999997,1,22,0,0
2022-02-16,142.00129465006,117.556264095343,-0.0361132094057268,0.288358830486828,44,0,0,0,0,-3.84999999999997,1,23,0,0
2022-02-17,142.44182245539,117.840265437546,0.440527805330163,0.284001342203041,44,0,0,0,0.3,-4.34999999999997,1,24,0,0
2022-02-18,143.248670001384,118.103370871456,0.806847545993321,0.263105433909615,44,0,0,0,0.6,-3.84999999999997,1,25,0,0
2022-02-19,144.311516013967,118.329041977062,1.06284601258375,0.225671105606466,44,0,0,0,0,-6.44999999999999,1,26,0,0
2022-02-20,145.520039219069,118.500740334356,1.20852320510141,0.171698357293707,44,0,0,0,0,-5.94999999999999,1,27,0,0
2022-02-21,146.763918342615,118.601927523327,1.24387912354635,0.101187188971224,44,0,0,0,1.2,-5.25,1,28,0,0
2022-02-22,147.932832110534,118.616065123966,1.16891376791855,0.0141376006390885,44,0,0,0,0,-5.75,1,29,0,0
2022-02-23,148.916459248752,118.526614716264,0.983627138218054,-0.0894504077027136,44,0,0,0,3.8,-4.84999999999997,1,30,0,0
2022-02-24,149.604478483197,118.317037880209,0.688019234444766,-0.209576836054197,44,0,0,0,6.7,-2.75,1,31,0,0
2022-02-25,149.886568539795,117.970796195794,0.282090056598776,-0.346241684415304,44,0,0,0,3.7,-4.04999999999995,1,32,0,0
2022-02-26,149.652408144475,117.471351243008,-0.234160395320004,-0.499444952786163,44,0,0,0,0.3,-5.75,1,33,0,0
2022-02-27,148.791676023164,116.802164601841,-0.860732121311429,-0.66918664116659,44,0,0,0,0,-1.04999999999995,1,34,0,0
2022-02-28,147.58744573413,115.994825382672,-1.20423028903437,-0.807339219169066,44,0,0,0,0,-1.84999999999997,1,35,0,0
2022-03-01,147.388184310787,115.569131818434,-0.199261423342108,-0.425693564237832,44,0,0,0,1.1,-0.75,1,36,0,0
2022-03-02,147.748102989562,116.240650686222,0.359918678774051,0.671518867787398,44,0,0,0,3.3,-1.25,1,37,0,0
2022-03-03,147.82473068109,116.130221962438,0.0766276915289552,-0.110428723783429,44,0,0,0,0,-2.34999999999997,1,38,0,0
2022-03-04,148.458866422242,116.227290287019,0.634135741151368,0.0970683245805901,44,0,0,0,0,-5.44999999999999,1,39,0,0
2022-03-05,148.050205572249,115.64864496966,-0.408660849992401,-0.578645317358863,43,-1,0,0,0,-6.14999999999998,1,40,0,0
2022-03-06,147.941904940903,116.172147782911,-0.108300631346452,0.523502813250417,43,0,0,0,0,-4.25,1,41,0,0
2022-03-07,148.206038686896,116.189486573338,0.264133745992638,0.0173387904278854,43,0,0,0,0,-3.25,1,42,0,0
2022-03-08,148.721843254255,115.643213777852,0.515804567359453,-0.546272795486303,43,0,0,0,0,-4.94999999999999,1,43,0,0
2022-03-09,148.203326420742,116.433685959112,-0.518516833512734,0.790472181259759,43,0,0,0,0,-2.14999999999998,1,44,1,1
2022-03-10,146.847061225647,117.067762820934,-1.35626519509546,0.634076861822479,43,0,0,0,0,0.650000000000034,0,0,1,2
2022-03-11,148.179903846418,116.707791702518,1.33284262077086,-0.359971118416183,43,0,0,0,0,0.450000000000045,0,0,1,3
2022-03-12,148.013346414021,116.828675008086,-0.166557432396559,0.120883305567489,43,0,0,0,0,-0.849999999999966,1,1,1,4
2022-03-13,148.906286822981,116.523784796414,0.892940408959873,-0.304890211671747,43,0,0,0,0,-0.149999999999977,1,2,1,5
2022-03-14,148.630965058746,116.88796062126,-0.275321764234945,0.364175824846555,43,0,0,0,0,0.450000000000045,0,0,1,6
2022-03-15,148.044698033228,116.881532416512,-0.586267025518225,-0.00642820474820383,43,0,0,0,0,0.550000000000011,0,0,1,7
2022-03-16,148.003089569734,116.737819041438,-0.0416084634942138,-0.143713375074015,43,0,0,0,0,-0.75,1,1,1,8
2022-03-17,148.235104526897,116.950846060193,0.232014957163557,0.213027018754914,43,0,0,0,0,1.05000000000001,0,0,1,9
2022-03-18,148.451577019384,116.980348571769,0.21647249248727,0.0295025115759273,43,0,0,0,4.9,-1.04999999999995,1,1,1,10
2022-03-19,148.337245590297,116.736897555217,-0.114331429087486,-0.243451016551575,43,0,0,0,0.2,-1.44999999999999,1,2,1,11
2022-03-20,147.559328389325,115.588274114315,-0.77791720097153,-1.14862344090287,43,0,0,0,0,0.650000000000034,0,0,1,12
2022-03-21,148.907320723673,116.665420355826,1.34799233434802,1.07714624151141,43,0,0,0,0,1.55000000000001,0,0,1,13
2022-03-22,147.57918622365,116.797307281736,-1.32813450002391,0.131886925909711,43,0,0,0,0.1,-0.75,1,1,1,14
2022-03-23,147.318010791937,115.659957468649,-0.261175431712758,-1.13734981308653,43,0,0,0,0,-3.04999999999995,1,2,1,15
2022-03-24,148.435872025382,116.644451754826,1.1178612334455,0.984494286177011,43,0,0,0,0.1,1.25,0,0,1,16
2022-03-25,147.444628289924,117.140762836075,-0.991243735457942,0.496311081249004,43,0,0,0,0,3.05000000000001,0,0,0,0
2022-03-26,147.952768359037,116.750363570517,0.50814006911213,-0.390399265558202,43,0,0,0,1.2,1.05000000000001,0,0,0,0
2022-03-27,146.866649593234,116.866479321045,-1.08611876580227,0.116115750527911,43,0,0,0,0,0.550000000000011,0,0,0,0
2022-03-28,146.362450216513,116.926398663028,-0.50419937672126,0.0599193419828197,42,-1,0,0,0.7,2.05000000000001,0,0,1,1
2022-03-29,146.135164296417,116.592912350751,-0.227285920095937,-0.333486312276293,42,0,0,0,0,-3.04999999999995,1,1,1,2
2022-03-30,147.017989950755,116.391701463832,0.882825654337609,-0.20121088691954,42,0,0,0,0.1,-6.54999999999995,1,2,0,0
2022-03-31,146.108687036301,116.465912547195,-0.909302914454003,0.074211083362826,42,0,0,0,0,-7.84999999999997,1,3,0,0
2022-04-01,147.235520762045,116.234408334809,1.12683372574469,-0.231504212385644,42,0,0,0,0,-7.04999999999995,1,4,0,0
2022-04-02,147.489641544913,116.280114489604,0.254120782867631,0.0457061547952264,42,0,0,0,0,-7.34999999999997,1,5,0,0
2022-04-03,147.099321604528,116.496583451536,-0.3903199403847,0.216468961931241,42,0,0,0,0,-4.04999999999995,1,6,0,0
2022-04-04,148.408810443682,116.610631087631,1.30948883915374,0.114047636095691,42,0,0,0,7.3,-2.04999999999995,1,7,0,0
2022-04-05,146.577769390786,116.805615122994,-1.83104105289604,0.194984035363149,42,0,0,0,0.4,-4.75,1,8,0,0
2022-04-06,147.032852785637,117.023128846332,0.455083394850817,0.217513723337163,42,0,0,0,0,-7.34999999999997,1,9,0,0
2022-04-07,146.960051944844,116.66954278582,-0.0728008407923539,-0.353586060511276,42,0,0,0,0,-6.14999999999998,1,10,0,0
2022-04-08,146.136724743523,117.63892121262,-0.823327201321064,0.969378426799352,42,0,0,0,0,-5.75,1,11,0,0
2022-04-09,147.446479124216,117.06094351702,1.30975438069223,-0.577977695600055,42,0,0,0,0,-4.84999999999997,1,12,0,0
2022-04-10,148.293502456672,116.769453058507,0.847023332456331,-0.291490458513096,42,0,0,0,0,-2.34999999999997,1,13,0,0
2022-04-11,148.36555691579,117.13455393689,0.0720544591175951,0.365100878383316,42,0,0,0,0,-2.75,1,14,0,0
2022-04-12,147.303603996953,116.606760051872,-1.06195291883674,-0.527793885017658,42,0,0,0,0,-3.44999999999999,1,15,0,0
2022-04-13,146.724343208819,117.263252842114,-0.579260788133837,0.656492790241913,42,0,0,0,0,-0.75,1,16,1,1
2022-04-14,147.587931466248,117.377255033257,0.863588257429285,0.11400219114266,42,0,0,0,0.9,0.150000000000034,0,0,1,2
2022-04-15,147.180697659211,117.55688947301,-0.407233807037443,0.179634439753443,42,0,0,0,0,0.650000000000034,0,0,0,0
2022-04-16,145.748392428178,118.55712426227,-1.43230523103276,1.00023478925952,42,0,0,0,0,0.950000000000045,0,0,0,0
2022-04-17,144.681963975469,118.456128530691,-1.06642845270943,-0.100995731578735,42,0,0,0,0,1.65000000000003,0,0,0,0
2022-04-18,145.327495094741,117.451200140077,0.645531119272448,-1.00492839061363,42,0,0,0,0,3.65000000000003,0,0,0,0
2022-04-19,146.798390761176,116.559029560959,1.47089566643518,-0.892170579118044,42,0,0,0,0,4.35000000000002,0,0,0,0
2022-04-20,144.656401844318,116.494647332063,-2.14198891685794,-0.0643822288961928,42,0,0,0,0,3.75,0,0,0,0
2022-04-21,146.647546635893,116.555710157979,1.99114479157464,0.0610628259161814,42,0,0,0,0,5.15000000000003,0,0,0,0
2022-04-22,145.242375283717,117.349971578946,-1.40517135217613,0.794261420966379,42,0,0,0,0,5.85000000000002,0,0,0,0
2022-04-23,146.673626198841,116.323210489165,1.43125091512377,-1.02676108978116,43,1,2,2,0,5.95000000000005,0,0,0,0
2022-04-24,145.032710615875,117.604403708151,-1.6409155829659,1.2811932189867,44,1,3,1,0,4.15000000000003,0,0,0,0
2022-04-25,144.564395323159,117.27052325548,-0.468315292715602,-0.333880452671593,44,0,0,-3,0,2.15000000000003,0,0,0,0
2022-04-26,143.261572528195,117.277478372764,-1.30282279496433,0.00695511728453369,45,1,2,2,0,3.05000000000001,0,0,0,0
2022-04-27,143.878476363396,117.225728674775,0.616903835201526,-0.0517496979888819,45,0,0,-2,0,0.850000000000023,0,0,0,0
2022-04-28,145.089263298044,117.497533179405,1.21078693464739,0.271804504629287,45,0,0,0,0.1,1.15000000000003,0,0,0,0
2022-04-29,144.442227832719,117.194427186704,-0.647035465324677,-0.303105992700182,45,0,0,0,0.8,0.150000000000034,0,0,0,0
2022-04-30,144.872130939604,118.195450467026,0.429903106884836,1.00102328032125,44,-1,0,0,0,0.950000000000045,0,0,0,0
2022-05-01,144.772916237944,117.425054083692,-0.0992147016595197,-0.770396383333519,44,0,0,0,0,0.450000000000045,0,0,0,0
2022-05-02,144.904887484534,117.713666809492,0.131971246589245,0.288612725799609,44,0,0,0,0,2.05000000000001,0,0,0,0
2022-05-03,144.210111752803,117.768479825906,-0.69477573173026,0.0548130164144141,44,0,0,0,0,0.0500000000000114,0,0,0,0
2022-05-04,144.126947457252,117.536242538346,-0.0831642955514838,-0.232237287560608,44,0,0,0,0,0.450000000000045,0,0,0,0
2022-05-05,145.394910918365,118.010833176099,1.26796346111303,0.474590637753252,45,1,2,2,0.5,2.35000000000002,0,0,0,0
2022-05-06,143.980287062181,118.042843128345,-1.41462385618337,0.0320099522465966,46,1,2,0,0.1,2.85000000000002,0,0,0,0
2022-05-07,144.027870032312,118.629762553345,0.047582970130378,0.586919424999323,52,6,15,13,4.9,3.35000000000002,0,0,1,1
2022-05-08,144.561864061279,118.72330868138,0.533994028967442,0.0935461280353138,51,-1,0,-15,0,-0.549999999999955,1,1,1,2
2022-05-09,144.744018648344,118.272202133266,0.182154587064275,-0.45110654811387,51,0,1,1,0,2.75,0,0,1,3
2022-05-10,144.800781305704,118.451693957586,0.056762657360764,0.179491824319825,54,3,13,12,0.2,5.65000000000003,0,0,0,0
2022-05-11,145.094531607362,118.943619166719,0.293750301657582,0.491925209132575,63,9,31,18,8.5,3.35000000000002,0,0,0,0
2022-05-12,143.179267368739,118.411598762031,-1.91526423862325,-0.5320204046876,60,-3,0,-31,13.7,2.15000000000003,0,0,0,0
2022-05-13,145.285664826815,119.079214148387,2.10639745807597,0.667615386356317,59,-1,5,5,1.2,1.85000000000002,0,0,0,0
2022-05-14,144.845428445287,119.638830141418,-0.440236381527313,0.559615993030249,61,2,13,8,2.8,2.05000000000001,0,0,0,0
2022-05-15,146.733516471917,119.448171566693,1.88808802662939,-0.190658574724608,60,-1,5,-8,0.3,2.55000000000001,0,0,0,0
2022-05-16,145.881878371855,120.069332525951,-0.851638100061763,0.621160959258432,64,4,21,16,0,3.45000000000005,0,0,0,0
2022-05-17,147.246829590794,120.475873956151,1.36495121893955,0.406541430199198,64,0,10,-11,0,5.55000000000001,0,0,0,0
2022-05-18,146.486262372702,121.346880639342,-0.760567218092405,0.871006683191098,66,2,16,6,0,7.95000000000005,0,0,0,0
2022-05-19,146.350572229904,121.689669005711,-0.135690142798154,0.342788366369263,67,1,16,0,0.9,6.55000000000001,0,0,0,0
2022-05-20,146.508711724093,121.438415007567,0.158139494189356,-0.251253998143412,67,0,11,-5,0,6.35000000000002,0,0,0,0
2022-05-21,147.605756015587,122.34909281508,1.09704429149417,0.910677807512073,70,3,23,12,2.8,7.15000000000003,0,0,0,0
2022-05-22,148.786926767295,123.229923457707,1.1811707517073,0.880830642627259,68,-2,10,-13,0.2,4.55000000000001,0,0,0,0
2022-05-23,147.539950497617,123.916652929492,-1.24697626967819,0.686729471785299,69,1,17,7,0,7.35000000000002,0,0,0,0
2022-05-24,148.491086207978,124.928540756505,0.951135710361484,1.01188782701294,74,5,28,11,2.4,6.05000000000001,0,0,0,0
2022-05-25,149.636614674655,125.703011110996,1.14552846667721,0.774470354490489,77,3,28,0,4.8,5.75,0,0,0,0
2022-05-26,151.355766200996,126.890218139807,1.71915152634048,1.18720702881136,76,-1,17,-11,3.2,4.95000000000005,0,0,0,0
