time,block4a,base,block4a_diff,base_diff,soil_moisture,soil_moisture_diff,infiltration,infiltration_diff,precipitation,temperature,frost,frost_days,ftc,ftc_days
2022-05-27,151.821536239886,128.2159930062,0.465770038890042,1.32577486639283,72,-4,8,-9,0.7,3.05000000000001,0,0,0,0
2022-05-28,152.807998414162,129.774157188747,0.986462174276454,1.55816418254699,69,-3,8,0,0.2,3.65000000000003,0,0,0,0
2022-05-29,153.919891652221,131.362384978851,1.11189323805829,1.58822779010401,67,-2,7,-1,0,4.15000000000003,0,0,0,0
2022-05-30,154.699042702647,132.417612371698,0.779151050426407,1.05522739284757,64,-3,4,-3,0.1,2.35000000000002,0,0,0,0
2022-05-31,157.252473138602,133.871720081412,2.55343043595494,1.45410770971355,65,1,13,9,0,6.75,0,0,0,0
2022-06-01,158.365832886348,135.787333801893,1.11335974774588,1.91561372048079,68,3,18,5,0.2,7.85000000000002,0,0,0,0
2022-06-02,159.095709897493,137.205642488406,0.729877011145589,1.41830868651346,74,6,33,15,2.9,7.35000000000002,0,0,0,0
2022-06-03,161.086817401638,139.655098612042,1.99110750414434,2.4494561236362,74,0,18,-15,1.3,5.95000000000005,0,0,0,0
2022-06-04,162.719521852875,141.0351805201,1.6327044512372,1.38008190805769,72,-2,10,-8,0.1,6.05000000000001,0,0,0,0
2022-06-05,164.550391902409,143.025453021266,1.83087004953364,1.99027250116646,71,-1,14,4,0,7.35000000000002,0,0,0,0
2022-06-06,166.927666621896,145.167976114026,2.37727471948767,2.14252309275921,71,0,14,0,0,8.05000000000001,0,0,0,0
2022-06-07,168.834722797925,147.069674313898,1.90705617602833,1.90169819987227,75,4,26,12,0,12.25,0,0,0,0
2022-06-08,172.092559591503,149.850849096933,3.25783679357849,2.78117478303463,77,2,26,0,0,12.25,0,0,0,0
2022-06-09,172.421458811331,151.389392234068,0.328899219827946,1.53854313713549,78,1,23,-3,0,9.85000000000002,0,0,0,0
2022-06-10,176.213573237038,154.0508974095,3.79211442570735,2.66150517543187,79,1,23,0,0,11.45,0,0,0,0
2022-06-11,177.20438875778,156.16270476528,0.990815520741194,2.11180735577963,80,1,23,0,0.8,9.85000000000002,0,0,0,0
2022-06-12,178.29029960921,158.680839866285,1.08591085143092,2.51813510100567,88,8,47,24,11.7,7.35000000000002,0,0,0,0
2022-06-13,180.647693476658,161.909221246964,2.3573938674478,3.22838138067902,87,-1,25,-22,1.7,5.55000000000001,0,0,0,0
2022-06-14,184.026276216589,165.682544066198,3.37858273993106,3.77332281923353,82,-5,12,-13,0.7,5.85000000000002,0,0,0,0
2022-06-15,188.17575368547,169.835503482867,4.14947746888089,4.1529594166694,78,-4,11,-1,0,6.25,0,0,0,0
2022-06-16,192.845831739767,174.202794655854,4.67007805429719,4.36729117298651,76,-2,15,4,1,8.95000000000005,0,0,0,0
2022-06-17,197.786216235947,178.619112744039,4.94038449618003,4.41631808818494,76,0,0,-15,0.1,8.95000000000005,0,0,0,0
2022-06-18,202.746613030477,182.919152906303,4.96039679452935,4.30004016226462,75,-1,0,0,3.8,8.05000000000001,0,0,0,0
2022-06-19,207.476727979822,186.937610301529,4.73011494934519,4.0184573952256,75,0,13,13,1.8,4.05000000000001,0,0,0,0
2022-06-20,211.726266940449,190.509180088597,4.24953896062755,3.57156978706783,74,-1,13,0,0,7.75,0,0,0,0
2022-06-21,215.244935768826,193.468557426388,3.51866882837638,2.95937733779141,74,0,18,5,0,10.55,0,0,0,0
2022-06-22,218.353177334406,196.240077018975,3.10824156558027,2.77151959258711,73,-1,12,-6,0.3,7.35000000000002,0,0,0,0
2022-06-23,222.550198515729,200.22167490827,4.19702118132312,3.9815978892949,72,-1,15,3,0,8.75,0,0,0,0
2022-06-24,226.358676689505,203.37257813217,3.80847817377588,3.15090322390037,72,0,16,1,0,11.65,0,0,0,0
2022-06-25,230.175676651541,206.929295530472,3.81699996203596,3.55671739830137,74,2,21,5,0,17.35,0,0,0,0
2022-06-26,232.987364528836,209.20192021437,2.81168787729482,2.27262468389856,73,-1,15,-6,0,15.25,0,0,0,0
2022-06-27,234.785417231176,211.306993182617,1.7980527023405,2.10507296824673,73,0,19,4,0.6,14.45,0,0,0,0
2022-06-28,240.213865499857,214.294536916122,5.42844826868108,2.98754373350479,79,6,35,16,6.9,10.05,0,0,0,0
2022-06-29,241.00457717697,217.538299539072,0.790711677112398,3.24376262294987,75,-4,9,-26,0,10.45,0,0,0,0
2022-06-30,245.170291902089,220.298760546778,4.16571472511953,2.76046100770588,73,-2,14,5,0,14.75,0,0,0,0
2022-07-01,247.923364081764,222.528847036765,2.75307217967432,2.23008648998785,73,0,16,2,0,17.05,0,0,0,0
2022-07-02,250.479076808228,224.441426823069,2.55571272646429,1.91257978630372,73,0,18,2,0.4,15.35,0,0,0,0
2022-07-03,253.038307213369,226.882955227485,2.55923040514114,2.44152840441609,71,-2,11,-7,0.9,9.55000000000001,0,0,0,0
2022-07-04,255.935593682132,229.267250399444,2.89728646876259,2.38429517195834,70,-1,12,1,2,7.85000000000002,0,0,0,0
2022-07-05,259.171677535291,231.146476881677,3.2360838531593,1.87922648223358,68,-2,7,-5,0.1,7.35000000000002,0,0,0,0
2022-07-06,261.315019821439,233.394150299127,2.14334228614831,2.24767341744936,66,-2,5,-2,0.3,6.15000000000003,0,0,0,0
2022-07-07,263.909630811729,236.465537541057,2.59461099028948,3.07138724193078,65,-1,7,2,2,6.55000000000001,0,0,0,0
2022-07-08,265.706040375839,238.422145960057,1.79640956410969,1.95660841899942,63,-2,4,-3,0.4,7.25,0,0,0,0
2022-07-09,268.782129724258,240.678301081494,3.07608934841943,2.25615512143756,63,0,9,5,2.2,7.65000000000003,0,0,0,0
2022-07-10,270.376456800351,242.844229900355,1.59432707609318,2.16592881886106,61,-2,2,-7,0.2,5.85000000000002,0,0,0,0
2022-07-11,275.261754191047,244.010051484271,4.88529739069537,1.16582158391515,60,-1,3,1,0,9.05000000000001,0,0,0,0
2022-07-12,274.730327546169,246.235312140765,-0.531426644877513,2.22526065649453,59,-1,5,2,0,12.65,0,0,0,0
2022-07-13,276.311115281092,247.77036064741,1.58078773492326,1.5350485066449,60,1,11,6,2.7,10.95,0,0,0,0
2022-07-14,278.056877109715,249.792300967308,1.74576182862228,2.02194031989757,61,1,9,-2,1.1,7.25,0,0,0,0
2022-07-15,281.06809887644,251.360744780484,3.01122176672533,1.56844381317615,59,-2,2,-7,0.4,5.95000000000005,0,0,0,0
2022-07-16,282.748111176274,252.84700616404,1.68001229983406,1.48626138355581,60,1,7,5,3.7,6.05000000000001,0,0,0,0
2022-07-17,282.997482079687,254.388747714892,0.249370903412625,1.54174155085249,59,-1,4,-3,0.2,7.05000000000001,0,0,0,0
2022-07-18,285.163113724274,255.758418056086,2.16563164458762,1.36967034119354,60,1,9,5,2.8,8.55000000000001,0,0,0,0
2022-07-19,286.749152111834,256.405954267088,1.58603838756022,0.64753621100229,59,-1,2,-7,0,9.55000000000001,0,0,0,0
2022-07-20,287.7508462143,257.847223295417,1.00169410246519,1.44126902832909,57,-2,4,2,0,16.05,0,0,0,0
2022-07-21,290.484066453283,259.952687461335,2.73322023898345,2.10546416591831,63,6,21,17,8,15.25,0,0,0,0
2022-07-22,293.061375957853,260.876146840609,2.57730950456965,0.923459379273709,60,-3,2,-19,0,10.75,0,0,0,0
2022-07-23,292.359163402391,262.238252179323,-0.702212555462097,1.36210533871389,59,-1,3,1,0,13.75,0,0,0,0
2022-07-24,293.769239729817,263.195294543986,1.41007632742657,0.95704236466355,57,-2,2,-1,0,11.25,0,0,0,0
2022-07-25,295.509017288489,264.192314015147,1.73977755867224,0.997019471160456,60,3,15,13,3.9,11.25,0,0,0,0
2022-07-26,296.019908638374,266.078001035874,0.510891349884275,1.88568702072678,66,6,27,12,9.4,10.25,0,0,0,0
2022-07-27,298.286181815676,266.655440375371,2.26627317730237,0.577439339497744,64,-2,5,-22,1.5,7.15000000000003,0,0,0,0
2022-07-28,299.227531593607,268.556675287505,0.94134977793135,1.9012349121341,61,-3,1,-4,0,7.65000000000003,0,0,0,0
2022-07-29,301.536322865576,269.576168351879,2.30879127196886,1.01949306437376,59,-2,2,1,0,10.95,0,0,0,0
2022-07-30,304.007266675028,270.943084428986,2.47094380945146,1.36691607710628,58,-1,3,1,0,13.35,0,0,0,0
2022-07-31,303.832645948204,271.992291981021,-0.174620726823548,1.0492075520358,57,-1,3,0,0.1,12.65,0,0,0,0
2022-08-01,305.878330829255,273.428242521127,2.04568488105048,1.43595054010581,56,-1,1,-2,2.6,9.45000000000005,0,0,0,0
2022-08-02,306.48148095334,274.095787070942,0.603150124085687,0.667544549815148,56,0,1,0,0.3,7.35000000000002,0,0,0,0
2022-08-03,307.175681187129,276.258540908069,0.694200233788649,2.16275383712656,61,5,19,18,8.1,9.95000000000005,0,0,0,0
2022-08-04,310.666117582402,277.879798701205,3.4904363952727,1.62125779313578,70,9,36,17,15.5,10.75,0,0,0,0
2022-08-05,313.174181031891,280.34430619607,2.5080634494891,2.46450749486564,72,2,18,-18,5.5,8.05000000000001,0,0,0,0
2022-08-06,316.247009872564,283.225912915554,3.07282884067359,2.8816067194839,68,-4,2,-16,0.2,6.35000000000002,0,0,0,0
2022-08-07,316.890452361886,285.191480565386,0.643442489321899,1.96556764983148,64,-4,1,-1,1.9,6.35000000000002,0,0,0,0
2022-08-08,322.488486909802,288.782028621664,5.59803454791546,3.59054805627841,64,0,10,9,4,7.95000000000005,0,0,0,0
2022-08-09,323.445524255593,290.869534517864,0.957037345791548,2.08750589620007,61,-3,0,-10,0.2,10.55,0,0,0,0
2022-08-10,327.60223411566,293.814064979169,4.15670986006626,2.94453046130496,59,-2,2,2,0,11.45,0,0,0,0
2022-08-11,330.85633366535,295.820171718415,3.25409954969058,2.00610673924643,57,-2,1,-1,0.1,12.85,0,0,0,0
2022-08-12,331.795353678886,298.353435515612,0.939020013535696,2.53326379719692,56,-1,1,0,0,13.15,0,0,0,0
2022-08-13,334.802419402929,300.193606922218,3.007065724043,1.84017140660541,54,-2,0,-1,0,12.45,0,0,0,0
2022-08-14,337.740153176574,302.193798917231,2.93773377364511,2.00019199501338,53,-1,0,0,0,13.15,0,0,0,0
2022-08-15,340.87087751457,304.50526792237,3.13072433799607,2.31146900513841,52,-1,1,1,0,16.45,0,0,0,0
2022-08-16,342.713466830959,307.103269268835,1.84258931638857,2.59800134646576,51,-1,1,0,0.4,15.85,0,0,0,0
2022-08-17,345.200138052255,308.65848191159,2.48667122129666,1.55521264275444,59,8,29,28,13.7,14.75,0,0,0,0
2022-08-18,349.607333160691,311.368577097126,4.40719510843627,2.71009518553637,58,-1,3,-26,0.1,9.95000000000005,0,0,0,0
2022-08-19,352.003365940888,314.022939154544,2.39603278019604,2.65436205741759,56,-2,0,-3,0,12.95,0,0,0,0
2022-08-20,356.361287287919,317.807201540983,4.35792134703138,3.78426238643942,55,-1,4,4,4,11.95,0,0,0,0
2022-08-21,356.370558525315,320.328895171552,0.00927123739614899,2.52169363056834,56,1,7,3,3.3,10.75,0,0,0,0
2022-08-22,356.596814278177,323.067002903701,0.226255752862244,2.73810773214984,56,0,0,-7,6.1,7.25,0,0,0,0
2022-08-23,358.557024518231,326.486167714729,1.9602102400533,3.41916481102805,56,0,0,0,0,7.75,0,0,0,0
2022-08-24,361.925281608885,330.413947423299,3.36825709065454,3.92777970856923,54,-2,0,0,0,12.75,0,0,0,0
2022-08-25,366.375677913551,334.677899848073,4.45039630466579,4.26395242477406,54,0,0,0,0,14.25,0,0,0,0
2022-08-26,371.582305795638,339.105582807715,5.20662788208705,4.42768295964191,54,0,7,7,4.4,14.15,0,0,0,0
2022-08-27,377.219257618557,343.524554120888,5.63695182291855,4.4189713131733,57,3,13,6,16.9,10.35,0,0,0,0
2022-08-28,382.960625745717,347.762371606256,5.74136812716006,4.23781748536794,55,-2,0,-13,0,7.75,0,0,0,0
2022-08-29,388.480502540528,351.646593082482,5.51987679481158,3.88422147622578,53,-2,0,0,0,9.55000000000001,0,0,0,0
2022-08-30,393.452980366402,355.004776368229,4.9724778258734,3.35818328574709,52,-1,0,0,0,10.75,0,0,0,0
2022-08-31,397.552151586747,357.66447928216,4.09917122034517,2.65970291393165,51,-1,0,0,0,10.35,0,0,0,0
2022-09-01,400.452108564974,359.45325964294,2.89995697822701,1.78878036077947,50,-1,0,0,0,10.55,0,0,0,0
2022-09-02,401.826943664493,360.198675269231,1.37483509951903,0.745415626290708,48,-2,0,0,0,10.35,0,0,0,0
2022-09-03,402.739908811648,360.542792243338,0.912965147154807,0.344116974107408,47,-1,0,0,0,9.65000000000003,0,0,0,0
2022-09-04,406.657023675569,362.816170174454,3.91711486392097,2.27337793111593,46,-1,0,0,0,9.95000000000005,0,0,0,0
2022-09-05,408.544970271531,365.047103206758,1.88794659596266,2.23093303230456,45,-1,0,0,0,10.25,0,0,0,0
2022-09-06,410.237907711838,367.523514616695,1.69293744030665,2.47641140993665,44,-1,0,0,0,10.15,0,0,0,0
2022-09-07,412.374074926895,369.226241334678,2.1361672150573,1.70272671798335,44,0,0,0,0,10.05,0,0,0,0
2022-09-08,414.224016936251,371.135283631614,1.84994200935626,1.9090422969353,43,-1,0,0,0,10.45,0,0,0,0
2022-09-09,417.260604986126,373.256625123276,3.03658804987464,2.12134149166206,42,-1,0,0,0,8.55000000000001,0,0,0,0
2022-09-10,419.426465098207,374.860150856999,2.16586011208068,1.60352573372285,41,-1,0,0,0,6.85000000000002,0,0,0,0
2022-09-11,421.252207741365,376.783447122165,1.82574264315798,1.92329626516624,41,0,0,0,0,8.05000000000001,0,0,0,0
2022-09-12,421.215966587516,377.791160239983,-0.0362411538491756,1.00771311781773,40,-1,0,0,0,8.65000000000003,0,0,0,0
2022-09-13,427.606862285036,381.244595672723,6.39089569751991,3.45343543273992,56,16,45,45,44.7,8.75,0,0,0,0
2022-09-14,432.534818162696,385.505512047056,4.92795587766051,4.26091637433365,67,11,31,-14,14.6,6.35000000000002,0,0,0,0
2022-09-15,436.875486465147,390.703251081606,4.34066830245064,5.1977390345499,63,-4,0,-31,1.8,5.35000000000002,0,0,0,0
2022-09-16,445.087659170729,396.577963028559,8.21217270558219,5.87471194695274,61,-2,0,0,1.9,4.95000000000005,0,0,0,0
2022-09-17,450.65252411851,400.946185920428,5.56486494778068,4.36822289186938,58,-3,0,0,0,5.45000000000005,0,0,0,0
2022-09-18,455.460765323655,405.439512086769,4.80824120514586,4.49332616634086,57,-1,0,0,0,4.45000000000005,0,0,0,0
2022-09-19,461.006618104837,409.492441023931,5.54585278118213,4.05292893716222,55,-2,0,0,0,4.55000000000001,0,0,0,0
2022-09-20,466.681746019653,413.346458010184,5.67512791481511,3.85401698625299,55,0,0,0,0,3.25,0,0,0,0
2022-09-21,469.624601795387,416.78302402573,2.94285577573396,3.4365660155454,53,-2,0,0,0,4.35000000000002,0,0,0,0
2022-09-22,473.853247963595,421.014658954653,4.22864616820885,4.23163492892337,52,-1,0,0,0,7.15000000000003,0,0,0,0
2022-09-23,479.05533944064,424.474410700144,5.20209147704463,3.45975174549056,57,5,13,13,9,7.55000000000001,0,0,0,0
2022-09-24,483.68412622102,427.852210993891,4.62878678037993,3.37780029374761,56,-1,2,-11,3.7,5.25,0,0,0,0
2022-09-25,487.400526624614,430.996680483032,3.71640040359455,3.14446948914059,55,-1,0,-2,0,4.05000000000001,0,0,0,0
2022-09-26,491.507068283487,433.384761393426,4.10654165887223,2.38808091039402,59,4,13,13,6.2,4.05000000000001,0,0,0,0
2022-09-27,495.623422043046,438.795323019467,4.11635375955939,5.41056162604144,62,3,13,0,11.7,4.25,0,0,0,0
2022-09-28,498.913037766951,442.068278088022,3.28961572390517,3.27295506855444,60,-2,0,-13,1.1,6.95000000000005,0,0,0,0
2022-09-29,505.14543269453,445.618315785746,6.23239492757824,3.55003769772463,58,-2,0,0,0,6.45000000000005,0,0,0,0
2022-09-30,509.762125814236,449.337904938953,4.61669311970627,3.71958915320681,57,-1,0,0,0.1,4.65000000000003,0,0,0,0
2022-10-01,512.048829067501,452.954215413565,2.28670325326561,3.61631047461219,56,-1,0,0,0.2,6.05000000000001,0,0,0,0
2022-10-02,514.655382842006,455.642849181622,2.60655377450462,2.68863376805609,57,1,5,5,5.9,5.65000000000003,0,0,0,0
2022-10-03,519.394231596008,459.006138527467,4.73884875400211,3.36328934584537,58,1,5,0,0.5,5.35000000000002,0,0,0,0
2022-10-04,522.128019099684,461.790377739366,2.73378750367544,2.78423921189864,57,-1,0,-5,0,5.95000000000005,0,0,0,0
2022-10-05,526.140947308133,466.027066629335,4.01292820844958,4.2366888899694,64,7,23,23,14.4,6.45000000000005,0,0,0,0
2022-10-06,531.155431051314,470.396231112572,5.01448374318068,4.369164483237,74,10,37,14,28.9,4.85000000000002,0,0,0,0
2022-10-07,541.843967786051,479.560443001878,10.6885367347372,9.16421188930639,86,12,52,15,37.6,3.55000000000001,0,0,0,0
2022-10-08,549.669914470444,486.579915105843,7.82594668439333,7.0194721039644,87,1,26,-26,25.7,3.45000000000005,0,0,0,0
2022-10-09,556.12933042761,492.957010069736,6.45941595716545,6.37709496389351,79,-8,0,-26,0.9,2.15000000000003,0,0,0,0
2022-10-10,565.193891813867,500.804628995604,9.06456138625708,7.84761892586812,77,-2,11,11,1.3,5.35000000000002,0,0,0,0
2022-10-11,573.372565184363,508.027991775766,8.17867337049631,7.22336278016167,72,-5,1,-10,3.5,2.55000000000001,0,0,0,0
2022-10-12,581.218614700201,514.291909683444,7.84604951583765,6.26391790767815,69,-3,0,-1,0.1,1.65000000000003,0,0,0,0
2022-10-13,586.865780757215,520.024823731044,5.64716605701358,5.73291404759971,68,-1,6,6,4.1,4.45000000000005,0,0,0,0
2022-10-14,591.348210834458,522.643557362888,4.48243007724341,2.61873363184395,65,-3,0,-6,0.7,2.15000000000003,0,0,0,0
2022-10-15,597.630815105062,529.037469161917,6.28260427060434,6.39391179902896,63,-2,0,0,12.4,2.05000000000001,0,0,0,0
2022-10-16,602.654399567831,534.645304559384,5.02358446276855,5.60783539746717,63,0,4,4,1.6,2.35000000000002,0,0,0,0
2022-10-17,609.055468205064,541.80279639627,6.40106863723372,7.15749183688558,66,3,13,9,11,2.65000000000003,0,0,0,0
2022-10-18,614.813649900635,545.714670345653,5.7581816955701,3.9118739493839,64,-2,1,-12,2.7,2.35000000000002,0,0,0,0
2022-10-19,623.523637365173,552.81032097375,8.70998746453881,7.09565062809679,63,-1,0,-1,0.1,1.35000000000002,0,0,1,1
2022-10-20,626.897538503966,556.970718170193,3.37390113879303,4.16039719644277,61,-2,0,0,0,-0.549999999999955,1,1,1,2
2022-10-21,633.680835717637,562.156647037639,6.78329721367084,5.18592886744557,60,-1,0,0,0,1.55000000000001,0,0,1,3
2022-10-22,633.698239365957,565.285699983194,0.0174036483192594,3.1290529455556,61,1,4,4,0,3.65000000000003,0,0,0,0
2022-10-23,637.626023716893,569.673231957295,3.92778435093612,4.38753197410085,61,0,5,1,0.7,3.25,0,0,0,0
2022-10-24,645.419071392267,575.249071695857,7.79304767537394,5.57583973856242,65,4,13,8,7.3,4.45000000000005,0,0,0,0
2022-10-25,652.220864331866,580.047703510751,6.80179293959941,4.7986318148935,65,0,6,-7,2.3,3.95000000000005,0,0,0,0
2022-10-26,655.062637546972,583.136070449882,2.84177321510583,3.08836693913122,63,-2,0,-6,0.4,5.05000000000001,0,0,0,0
2022-10-27,657.822124022561,588.261762017959,2.75948647558937,5.12569156807683,64,1,7,7,6,5.85000000000002,0,0,0,0
2022-10-28,662.878332597951,589.775796608488,5.05620857538975,1.51403459052847,63,-1,2,-5,1.6,6.65000000000003,0,0,0,0
2022-10-29,665.863260668552,593.957800642326,2.98492807060086,4.18200403383901,66,3,15,13,7.9,7.65000000000003,0,0,0,0
2022-10-30,669.287833510791,596.964430810333,3.42457284223872,3.00663016800661,64,-2,0,-15,1,5.25,0,0,0,0
2022-10-31,675.395946389871,602.613237267985,6.10811287908086,5.64880645765152,64,0,5,5,4.2,5.75,0,0,0,0
2022-11-01,681.801405536532,609.836172686029,6.40545914666109,7.22293541804436,63,-1,0,-5,1.1,5.65000000000003,0,0,0,0
2022-11-02,687.168313303685,617.406193734288,5.3669077671525,7.57002104825949,62,-1,4,4,4.5,6.05000000000001,0,0,0,0
2022-11-03,697.471218163645,627.332640624716,10.3029048599604,9.92644689042731,61,-1,0,-4,2,3.35000000000002,0,0,0,0
2022-11-04,706.369270428881,637.40426547811,8.89805226523606,10.0716248533938,62,1,6,6,10.1,4.35000000000002,0,0,0,0
2022-11-05,719.824979692662,658.153499672467,13.4557092637805,20.7492341943573,61,-1,0,-6,17.2,2.75,0,0,0,0
2022-11-06,734.177776984913,675.668082806705,14.3527972922506,17.5145831342384,60,-1,0,0,6.2,1.85000000000002,0,0,0,0
2022-11-07,759.11101804348,701.746795560623,24.933241058567,26.0787127539176,59,-1,0,0,5.2,1.85000000000002,0,0,0,0
2022-11-08,773.386409944813,715.662981292555,14.2753919013335,13.9161857319326,58,-1,0,0,3.4,1.35000000000002,0,0,0,0
2022-11-09,786.727544494488,732.970554410752,13.3411345496746,17.3075731181967,60,2,7,7,2.6,4.15000000000003,0,0,0,0
2022-11-10,794.381298752872,742.838178453393,7.65375425838477,9.86762404264039,65,5,19,12,11.4,2.95000000000005,0,0,0,0
2022-11-11,814.192666371749,763.948218934822,19.8113676188765,21.1100404814298,85,20,65,46,53.3,6.25,0,0,0,0
2022-11-12,833.714246668415,785.313782460671,19.5215802966665,21.3655635258482,94,9,52,-13,56.6,7.95000000000005,0,0,0,0
2022-11-13,840.417232300072,793.937214703113,6.7029856316567,8.62343224244296,86,-8,4,-48,0,4.85000000000002,0,0,0,0
2022-11-14,853.365188975579,806.016618524365,12.9479566755074,12.079403821252,80,-6,3,-1,0,5.75,0,0,0,0
2022-11-15,866.710484726035,820.920100277104,13.3452957504552,14.9034817527388,75,-5,3,0,0,6.85000000000002,0,0,0,0
2022-11-16,874.199468820246,830.056512363822,7.48898409421167,9.13641208671822,71,-4,0,-3,0.3,1.75,0,0,1,1
2022-11-17,884.143183991999,837.055775785646,9.94371517175262,6.99926342182357,67,-4,0,0,0.3,-1.75,1,1,1,2
2022-11-18,889.260541016788,841.979063252322,5.11735702478882,4.92328746667579,65,-2,0,0,0,-3.34999999999997,1,2,0,0
2022-11-19,893.352786921281,845.797970729752,4.09224590449355,3.81890747743012,63,-2,0,0,0.1,-4.84999999999997,1,3,0,0
2022-11-20,897.827050546062,848.965040606686,4.4742636247812,3.16706987693442,61,-2,0,0,0,-4.54999999999995,1,4,0,0
2022-11-21,901.102453290961,850.633103379163,3.27540274489832,1.66806277247633,61,0,0,0,0,-6.34999999999997,1,5,0,0
2022-11-22,902.95825070923,851.781931929838,1.85579741826882,1.14882855067481,60,-1,0,0,0.3,-6.34999999999997,1,6,0,0
2022-11-23,903.041284634398,852.493715214703,0.0830339251682517,0.71178328486576,59,-1,0,0,0,-4.54999999999995,1,7,0,0
2022-11-24,902.770564370651,852.835280934418,-0.270720263746625,0.341565719714708,58,-1,0,0,0,-1.75,1,8,0,0
2022-11-25,904.497804558673,853.404026631651,1.72724018802148,0.568745697232657,58,0,0,0,0.1,-0.149999999999977,1,9,1,1
2022-11-26,905.880876376264,854.896643709282,1.38307181759149,1.49261707763128,57,-1,0,0,1.5,1.15000000000003,0,0,1,2
2022-11-27,906.05619148138,856.208263769404,0.175315105115942,1.31162006012232,57,0,0,0,0.6,1.65000000000003,0,0,0,0
